0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.002    0.000    0.007    0.001 artist.py:957(_get_setters_and_targets)
        1    0.002    0.002    0.057    0.057 collections.py:10(<module>)
      404    0.002    0.000    0.002    0.000 {numpy.core.multiarray.array}
        1    0.002    0.002    0.004    0.004 __init__.py:38(<module>)
    12041    0.002    0.000    0.002    0.000 {isinstance}
        2    0.002    0.001    0.003    0.002 common.py:1(<module>)
        1    0.002    0.002    0.004    0.004 sparse.py:4(<module>)
        1    0.002    0.002    0.003    0.003 legend.py:23(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
    21749    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.002    0.002    0.002    0.002 __init__.py:24(<module>)
        1    0.002    0.002    0.005    0.005 index_tricks.py:1(<module>)
      585    0.002    0.000    0.057    0.000 re.py:230(_compile)
     6735    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     2316    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x000000001E2A0670}
        1    0.002    0.002    0.006    0.006 frequencies.py:1(<module>)
        1    0.002    0.002    0.002    0.002 testing.py:1(<module>)
        1    0.002    0.002    0.002    0.002 mathtext.py:19(<module>)
        1    0.002    0.002    0.006    0.006 dates.py:111(<module>)
  520/147    0.002    0.000    0.032    0.000 sre_parse.py:317(_parse_sub)
        3    0.002    0.001    0.002    0.001 {nt.urandom}
        1    0.002    0.002    0.043    0.043 plotting.py:3(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
        1    0.002    0.002    0.003    0.003 offsets.py:1(<module>)
        1    0.002    0.002    0.009    0.009 nanops.py:1(<module>)
        1    0.002    0.002    0.032    0.032 backend_qt5agg.py:3(<module>)
        1    0.002    0.002    0.007    0.007 cpuinfo.py:24(<module>)
        1    0.002    0.002    0.027    0.027 expressions.py:7(<module>)
        1    0.002    0.002    0.002    0.002 npyio.py:1(<module>)
       34    0.002    0.000    0.010    0.000 config.py:410(register_option)
        1    0.002    0.002    0.031    0.031 array.py:3(<module>)
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
        1    0.001    0.001    0.013    0.013 font_manager.py:21(<module>)
        1    0.001    0.001    0.003    0.003 _base.py:1(<module>)
     6076    0.001    0.000    0.001    0.000 {getattr}
       15    0.001    0.000    0.003    0.000 ops.py:24(_create_methods)
       33    0.001    0.000    0.001    0.000 {dir}
        1    0.001    0.001    0.004    0.004 rcsetup.py:15(<module>)
        1    0.001    0.001    0.005    0.005 worksheet.py:9(<module>)
        1    0.001    0.001    0.003    0.003 interface.py:1(<module>)
        1    0.001    0.001    0.002    0.002 relativedelta.py:2(<module>)
        1    0.001    0.001    0.010    0.010 message.py:5(<module>)
      236    0.001    0.000    0.001    0.000 version.py:351(_cmpkey)
        1    0.001    0.001    0.024    0.024 _subplots.py:1(<module>)
        1    0.001    0.001    0.003    0.003 ticker.py:143(<module>)
        1    0.001    0.001    0.008    0.008 eval.py:4(<module>)
       11    0.001    0.000    0.004    0.000 artist.py:901(get_aliases)
      585    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
        1    0.001    0.001    0.003    0.003 pickle_compat.py:1(<module>)
        1    0.001    0.001    0.001    0.001 expressions.py:11(<module>)
      238    0.001    0.000    0.013    0.000 __init__.py:2470(from_location)
        1    0.001    0.001    0.002    0.002 excel.py:3(<module>)
        1    0.001    0.001    0.005    0.005 gbq.py:1(<module>)
        2    0.001    0.001    0.002    0.001 zipfile.py:803(_RealGetContents)
        1    0.001    0.001    0.001    0.001 tarfile.py:30(<module>)
        1    0.001    0.001    0.498    0.498 HelperFunctions.py:1(<module>)
        1    0.001    0.001    0.033    0.033 backend_qt4agg.py:3(<module>)
        1    0.001    0.001    0.002    0.002 ops.py:2(<module>)
      914    0.001    0.000    0.001    0.000 ntpath.py:96(splitdrive)
        1    0.001    0.001    0.026    0.026 formlayout.py:34(<module>)
        1    0.001    0.001    0.002    0.002 drawing.py:8(<module>)
        1    0.001    0.001    0.002    0.002 afm.py:34(<module>)
        1    0.001    0.001    0.029    0.029 ops.py:5(<module>)
        1    0.001    0.001    0.001    0.001 necompiler.py:11(<module>)
        2    0.001    0.001    0.001    0.001 {function seed at 0x0000000002AAF668}
        1    0.001    0.001    0.004    0.004 cm.py:6(<module>)
      238    0.001    0.000    0.002    0.000 __init__.py:754(add)
        1    0.001    0.001    0.048    0.048 type_check.py:3(<module>)
       30    0.001    0.000    0.001    0.000 pkgutil.py:366(get_importer)
        1    0.001    0.001    0.001    0.001 ols.py:3(<module>)
        1    0.001    0.001    0.004    0.004 patches.py:3(<module>)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
        1    0.001    0.001    0.012    0.012 feedparser.py:20(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:99(<module>)
        1    0.001    0.001    0.519    0.519 SimulationOrchestrator.py:166(batch_simulate)
        1    0.001    0.001    0.001    0.001 Portfolio.py:1(<module>)
        1    0.001    0.001    0.004    0.004 ctypeslib.py:51(<module>)
      585    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
      853    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.008    0.008 charset.py:6(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
     4384    0.001    0.000    0.002    0.000 sre_parse.py:206(match)
       67    0.001    0.000    0.001    0.000 cm.py:34(revcmap)
        1    0.001    0.001    0.002    0.002 urllib.py:23(<module>)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
       28    0.001    0.000    0.001    0.000 {nt.access}
        1    0.001    0.001    0.001    0.001 categorical.py:3(<module>)
        1    0.001    0.001    0.004    0.004 inspect.py:25(<module>)
        1    0.001    0.001    0.001    0.001 packers.py:4(<module>)
        1    0.001    0.001    0.001    0.001 polynomial.py:55(<module>)
      535    0.001    0.000    0.006    0.000 sre_compile.py:228(_compile_charset)
   302/14    0.001    0.000    0.003    0.000 pyparsing.py:957(_parseNoCache)
        7    0.001    0.000    0.004    0.001 config.py:763(is_instance_factory)
        1    0.001    0.001    0.012    0.012 __init__.py:11(<module>)
        1    0.001    0.001    0.002    0.002 machar.py:113(_do_init)
        1    0.001    0.001    0.001    0.001 __init__.py:5(<module>)
        1    0.001    0.001    0.001    0.001 triangulation.py:1(<module>)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        1    0.001    0.001    0.003    0.003 parser.py:16(<module>)
        1    0.001    0.001    0.005    0.005 random.py:40(<module>)
        1    0.001    0.001    0.001    0.001 urllib2.py:76(<module>)
        1    0.001    0.001    0.001    0.001 tzinfo.py:1(<module>)
        1    0.001    0.001    0.001    0.001 chart_area.py:8(<module>)
      238    0.001    0.000    0.010    0.000 __init__.py:2458(__init__)
        1    0.001    0.001    0.009    0.009 pyparsing.py:58(<module>)
      147    0.001    0.000    0.005    0.000 sre_compile.py:433(_compile_info)
      409    0.001    0.000    0.003    0.000 artist.py:929(get_valid_values)
        1    0.001    0.001    0.002    0.002 ssl.py:88(<module>)
1395/1386    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.002    0.002 decoder.py:2(<module>)
        1    0.001    0.001    0.001    0.001 mimetools.py:1(<module>)
        1    0.001    0.001    0.001    0.001 autotimeit.py:2(<module>)
     1187    0.001    0.000    0.001    0.000 {range}
      118    0.001    0.000    0.002    0.000 __init__.py:2700(insert_on)
      932    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.001    0.001    0.002    0.002 sysconfig.py:10(<module>)
        1    0.001    0.001    0.067    0.067 add_newdocs.py:10(<module>)
        1    0.001    0.001    0.001    0.001 loader.py:1(<module>)
       31    0.001    0.000    0.001    0.000 _inspect.py:61(getargs)
        4    0.001    0.000    0.001    0.000 {nt.open}
        1    0.001    0.001    0.001    0.001 backend_agg.py:21(<module>)
        1    0.001    0.001    0.001    0.001 axis.py:3(<module>)
        1    0.001    0.001    0.001    0.001 series.py:4(<module>)
       61    0.001    0.000    0.001    0.000 decorators.py:262(make_signature)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
      358    0.001    0.000    0.002    0.000 ntpath.py:63(join)
      830    0.001    0.000    0.001    0.000 __init__.py:2526(key)
        2    0.001    0.000    0.001    0.000 api.py:1(<module>)
      147    0.001    0.000    0.033    0.000 sre_parse.py:706(parse)
        1    0.001    0.001    0.003    0.003 lines.py:4(<module>)
        4    0.001    0.000    0.001    0.000 {pandas.algos.roll_mean}
        1    0.001    0.001    0.003    0.003 _internal.py:6(<module>)
        1    0.001    0.001    0.013    0.013 parser.py:5(<module>)
      147    0.001    0.000    0.055    0.000 sre_compile.py:567(compile)
        6    0.001    0.000    0.003    0.001 __init__.py:988(_rc_params_in_file)
      261    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        6    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
     2896    0.001    0.000    0.001    0.000 sre_parse.py:137(__len__)
     2223    0.001    0.000    0.001    0.000 sre_parse.py:149(append)
        1    0.001    0.001    0.001    0.001 engines.py:2(<module>)
      912    0.001    0.000    0.001    0.000 version.py:217(<genexpr>)
        1    0.001    0.001    0.004    0.004 polynomial.py:4(<module>)
        1    0.001    0.001    0.002    0.002 index.py:3287(_add_accessors)
      604    0.001    0.000    0.001    0.000 sre_compile.py:428(_simple)
       11    0.001    0.000    0.011    0.001 artist.py:1036(pprint_setters)
        1    0.001    0.001    0.003    0.003 uuid.py:45(<module>)
      501    0.001    0.000    0.005    0.000 __init__.py:851(__setitem__)
        1    0.001    0.001    0.027    0.027 figureoptions.py:8(<module>)
       12    0.001    0.000    0.001    0.000 index.py:2769(_make_invalid_op)
      236    0.001    0.000    0.008    0.000 __init__.py:1369(safe_version)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
     3911    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 bench.py:2(<module>)
      102    0.001    0.000    0.001    0.000 {nt.putenv}
       98    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
     1425    0.001    0.000    0.001    0.000 {setattr}
      236    0.001    0.000    0.001    0.000 version.py:246(__str__)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
       30    0.001    0.000    0.001    0.000 __init__.py:2994(_get_mro)
      238    0.001    0.000    0.001    0.000 genericpath.py:93(_splitext)
        1    0.001    0.001    0.001    0.001 chainmap.py:1(<module>)
       84    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 artist.py:1(<module>)
        1    0.000    0.000    0.005    0.005 reshape.py:3(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 chart_doughnut.py:8(<module>)
        1    0.000    0.000    0.007    0.007 base64mime.py:25(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
     3109    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
     1441    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.499    0.499 Simulator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {pandas.algos.roll_max2}
      947    0.000    0.000    0.000    0.000 {hasattr}
       65    0.000    0.000    0.002    0.000 groupby.py:2190(_whitelist_method_generator)
        1    0.000    0.000    0.001    0.001 panel4d.py:1(<module>)
       91    0.000    0.000    0.000    0.000 rcsetup.py:77(validate_bool)
      309    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1459    0.000    0.000    0.001    0.000 artist.py:991(is_alias)
      156    0.000    0.000    0.001    0.000 ntpath.py:174(split)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
      174    0.000    0.000    0.001    0.000 colors.py:265(to_rgb)
     1575    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.006    0.006 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.003    0.003 pyplot.py:2095(_setup_pyplot_info_docstrings)
       35    0.000    0.000    0.002    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      686    0.000    0.000    0.000    0.000 six.py:180(find_module)
     2898    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
      274    0.000    0.000    0.001    0.000 function_base.py:3251(add_newdoc)
        1    0.000    0.000    0.014    0.014 pytables.py:1(<module>)
      382    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
      184    0.000    0.000    0.003    0.000 cbook.py:1118(dedent)
      485    0.000    0.000    0.000    0.000 urllib.py:1221(<genexpr>)
     1366    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
       30    0.000    0.000    0.044    0.001 __init__.py:679(add_entry)
      130    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
        1    0.000    0.000    0.001    0.001 SimulationOrchestrator.py:146(consume_results)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
     1897    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 print_versions.py:1(<module>)
      409    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
      238    0.000    0.000    0.000    0.000 zipfile.py:287(__init__)
        1    0.000    0.000    0.003    0.003 decimal.py:116(<module>)
      399    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        8    0.000    0.000    0.001    0.000 moments.py:422(_process_data_structure)
        1    0.000    0.000    0.000    0.000 scope.py:2(<module>)
      359    0.000    0.000    0.000    0.000 __init__.py:2655(__getattr__)
      371    0.000    0.000    0.000    0.000 decorators.py:178(__call__)
       96    0.000    0.000    0.000    0.000 {_winreg.EnumValue}
        2    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
      117    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
       16    0.000    0.000    0.000    0.000 common.py:69(create_pandas_abc_type)
     2145    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 version.py:14(<module>)
      218    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.003    0.003 indexing.py:3(<module>)
        1    0.000    0.000    0.012    0.012 test_numexpr.py:10(<module>)
      147    0.000    0.000    0.021    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      960    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.010    0.010 specifiers.py:14(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:5(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        6    0.000    0.000    0.001    0.000 patches.py:1703(_pprint_styles)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools.py:1(<module>)
        8    0.000    0.000    0.004    0.000 __init__.py:840(__init__)
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      150    0.000    0.000    0.055    0.000 re.py:192(compile)
        1    0.000    0.000    0.001    0.001 pyplot.py:1781(get_plot_commands)
1686/1642    0.000    0.000    0.001    0.000 {issubclass}
     2138    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      118    0.000    0.000    0.005    0.000 __init__.py:2619(activate)
      144    0.000    0.000    0.000    0.000 colors.py:502(__init__)
     1165    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
       68    0.000    0.000    0.000    0.000 ops.py:809(_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
      147    0.000    0.000    0.000    0.000 {_sre.compile}
       39    0.000    0.000    0.000    0.000 ntpath.py:415(normpath)
  254/252    0.000    0.000    0.000    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
      912    0.000    0.000    0.000    0.000 version.py:254(<genexpr>)
      825    0.000    0.000    0.000    0.000 {max}
    78/14    0.000    0.000    0.003    0.000 pyparsing.py:2358(parseImpl)
        1    0.000    0.000    0.001    0.001 cpuinfo.py:602(__init__)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
       86    0.000    0.000    0.003    0.000 genericpath.py:34(isfile)
      242    0.000    0.000    0.001    0.000 re.py:148(sub)
      357    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 panel.py:1444(_panel_arith_method)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        4    0.000    0.000    0.001    0.000 HelperFunctions.py:20(generate_draw_down)
      111    0.000    0.000    0.000    0.000 decorators.py:131(__call__)
        1    0.000    0.000    0.000    0.000 win32con.py:2(<module>)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
       15    0.000    0.000    0.001    0.000 ops.py:116(add_methods)
      717    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 json.py:3(<module>)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
      116    0.000    0.000    0.000    0.000 expr.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__add2path)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
      960    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
     1682    0.000    0.000    0.001    0.000 __init__.py:2264(_normalize_cached)
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:536(_period_alias_dictionary)
        1    0.000    0.000    0.000    0.000 stata.py:663(StataMissingValue)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2234(__init__)
       82    0.000    0.000    0.028    0.000 {map}
        6    0.000    0.000    0.000    0.000 patches.py:1666(_pprint_table)
      409    0.000    0.000    0.000    0.000 artist.py:1001(aliased_name)
      415    0.000    0.000    0.000    0.000 common.py:116(bind_method)
      587    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
    30/18    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
      262    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.001    0.001 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
      585    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2965(ArrowStyle)
       65    0.000    0.000    0.000    0.000 copy.py:306(_reconstruct)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      292    0.000    0.000    0.001    0.000 fromnumeric.py:1772(any)
      294    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      522    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
       50    0.000    0.000    0.000    0.000 base.py:142(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
       28    0.000    0.000    0.000    0.000 ops.py:721(_flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      121    0.000    0.000    0.003    0.000 __init__.py:2614(_get_metadata)
       58    0.000    0.000    0.003    0.000 genericpath.py:23(exists)
        1    0.000    0.000    0.003    0.003 text.py:3(<module>)
      131    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      174    0.000    0.000    0.001    0.000 colors.py:214(is_color_like)
        3    0.000    0.000    0.000    0.000 expr.py:217(disallowed)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
